Año,Trimestre,Provincia,Banda ancha fija,Dial up,indice
2018,3,Tierra Del Fuego,45,508.0,430
2018,3,Tucumán,171,31.0,431
2018,2,Buenos Aires,3,11.0,432
2018,2,Capital Federal,1,7.0,433
2018,2,Catamarca,34,11.0,434
2018,2,Chaco,99,12.0,435
2018,2,Chubut,98,2.0,436
2018,2,Córdoba,713,94.0,437
2018,2,Corrientes,98,11.0,438
2018,2,Entre Ríos,200,48.0,439
2018,2,Formosa,45,0.0,440
2018,2,Jujuy,45,1.0,441
2018,2,La Pampa,82,244.0,442
2018,2,La Rioja,52,17.0,443
2018,2,Mendoza,199,1.0,444
2018,2,Misiones,106,0.0,445
2018,2,Neuquén,114,2.0,446
2018,2,Río Negro,111,1.0,447
2018,2,Salta,134,1.0,448
2018,2,San Juan,63,658.0,449
2018,2,San Luis,21,300.0,450
2018,2,Santa Cruz,34,435.0,451
2018,2,Santa Fe,684,309.0,452
2018,2,Santiago Del Estero,84,2.0,453
2018,2,Tierra Del Fuego,44,508.0,454
2018,2,Tucumán,170,31.0,455
2018,1,Buenos Aires,3,11.0,456
2018,1,Capital Federal,1,7.0,457
2018,1,Catamarca,34,11.0,458
2018,1,Chaco,97,12.0,459
2018,1,Chubut,96,2.0,460
2018,1,Córdoba,714,101.0,461
2018,1,Corrientes,94,11.0,462
2018,1,Entre Ríos,197,48.0,463
2018,1,Formosa,32,0.0,464
2018,1,Jujuy,44,1.0,465
2018,1,La Pampa,83,396.0,466
2018,1,La Rioja,52,17.0,467
2018,1,Mendoza,199,1.0,468
2018,1,Misiones,104,0.0,469
2018,1,Neuquén,116,2.0,470
2018,1,Río Negro,110,1.0,471
2018,1,Salta,133,1.0,472
2018,1,San Juan,63,658.0,473
2018,1,San Luis,21,300.0,474
2018,1,Santa Cruz,34,435.0,475
2018,1,Santa Fe,680,309.0,476
2018,1,Santiago Del Estero,83,2.0,477
2018,1,Tierra Del Fuego,31,508.0,478
2018,1,Tucumán,168,31.0,479
2017,4,Buenos Aires,3,11.0,480
2017,4,Capital Federal,2,7.0,481
2017,4,Catamarca,30,10.0,482
2017,4,Chaco,97,12.0,483
2017,4,Chubut,91,2.0,484
2017,4,Córdoba,710,105.0,485
2017,4,Corrientes,94,11.0,486
2017,4,Entre Ríos,194,49.0,487
2017,4,Formosa,32,0.0,488
2017,4,Jujuy,44,1.0,489
2017,4,La Pampa,82,396.0,490
2017,4,La Rioja,52,17.0,491
2017,4,Mendoza,179,1.0,492
2017,4,Misiones,104,0.0,493
2017,4,Neuquén,115,2.0,494
2017,4,Río Negro,109,1.0,495
2017,4,Salta,133,1.0,496
2017,4,San Juan,58,659.0,497
2017,4,San Luis,15,300.0,498
2017,4,Santa Cruz,29,434.0,499
2017,4,Santa Fe,672,323.0,500
2017,4,Santiago Del Estero,69,2.0,501
2017,4,Tierra Del Fuego,28,508.0,502
2017,4,Tucumán,162,34.0,503
2017,3,Buenos Aires,3,11.0,504
2017,3,Capital Federal,2,7.0,505
2017,3,Catamarca,33,11.0,506
2017,3,Chaco,94,12.0,507
2017,3,Chubut,81,2.0,508
2017,3,Córdoba,697,108.0,509
2017,3,Corrientes,93,12.0,510
2017,3,Entre Ríos,185,50.0,511
2017,3,Formosa,32,0.0,512
2017,3,Jujuy,43,1.0,513
2017,3,La Pampa,79,410.0,514
2017,3,La Rioja,52,17.0,515
2017,3,Mendoza,191,2.0,516
2017,3,Misiones,100,0.0,517
2017,3,Neuquén,114,2.0,518
2017,3,Río Negro,106,1.0,519
2017,3,Salta,133,1.0,520
2017,3,San Juan,62,660.0,521
2017,3,San Luis,21,311.0,522
2017,3,Santa Cruz,33,468.0,523
2017,3,Santa Fe,662,256.0,524
2017,3,Santiago Del Estero,83,2.0,525
2017,3,Tierra Del Fuego,31,583.0,526
2017,3,Tucumán,161,33.0,527
2017,2,Buenos Aires,3,11.0,528
2017,2,Capital Federal,2,8.0,529
2017,2,Catamarca,27,13.0,530
2017,2,Chaco,91,14.0,531
2017,2,Chubut,62,2.0,532
2017,2,Córdoba,658,133.0,533
2017,2,Corrientes,90,12.0,534
2017,2,Entre Ríos,183,57.0,535
2017,2,Formosa,30,0.0,536
2017,2,Jujuy,43,1.0,537
2017,2,La Pampa,73,449.0,538
2017,2,La Rioja,16,18.0,539
2017,2,Mendoza,169,1.0,540
2017,2,Misiones,100,0.0,541
2017,2,Neuquén,115,2.0,542
2017,2,Río Negro,101,998.0,543
2017,2,Salta,109,1.0,544
2017,2,San Juan,51,620.0,545
2017,2,San Luis,13,315.0,546
2017,2,Santa Cruz,26,369.0,547
2017,2,Santa Fe,567,362.0,548
2017,2,Santiago Del Estero,33,2.0,549
2017,2,Tierra Del Fuego,32,619.0,550
2017,2,Tucumán,154,37.0,551
2017,1,Buenos Aires,3,11.0,552
2017,1,Capital Federal,1,8.0,553
2017,1,Catamarca,26,13.0,554
2017,1,Chaco,89,14.0,555
2017,1,Chubut,62,2.0,556
2017,1,Córdoba,641,133.0,557
2017,1,Corrientes,89,12.0,558
2017,1,Entre Ríos,180,57.0,559
2017,1,Formosa,30,0.0,560
2017,1,Jujuy,43,1.0,561
2017,1,La Pampa,71,455.0,562
2017,1,La Rioja,16,18.0,563
2017,1,Mendoza,169,1.0,564
2017,1,Misiones,98,0.0,565
2017,1,Neuquén,113,2.0,566
2017,1,Río Negro,100,1.0,567
2017,1,Salta,108,1.0,568
2017,1,San Juan,51,620.0,569
2017,1,San Luis,13,315.0,570
2017,1,Santa Cruz,26,370.0,571
2017,1,Santa Fe,563,362.0,572
2017,1,Santiago Del Estero,34,2.0,573
2017,1,Tierra Del Fuego,32,619.0,574
2017,1,Tucumán,153,37.0,575
2016,4,Buenos Aires,3,11.0,576
2016,4,Capital Federal,1,8.0,577
2016,4,Catamarca,27,13.0,578
2016,4,Chaco,89,14.0,579
2016,4,Chubut,62,2.0,580
2016,4,Córdoba,636,133.0,581
2016,4,Corrientes,88,12.0,582
2016,4,Entre Ríos,180,57.0,583
2016,4,Formosa,30,0.0,584
2016,4,Jujuy,43,1.0,585
2016,4,La Pampa,71,460.0,586
2016,4,La Rioja,16,18.0,587
2016,4,Mendoza,169,1.0,588
2016,4,Misiones,97,0.0,589
2016,4,Neuquén,112,2.0,590
2016,4,Río Negro,100,1.0,591
2016,4,Salta,107,1.0,592
2016,4,San Juan,51,620.0,593
2016,4,San Luis,13,315.0,594
2016,4,Santa Cruz,26,370.0,595
2016,4,Santa Fe,561,362.0,596
2016,4,Santiago Del Estero,35,2.0,597
2016,4,Tierra Del Fuego,32,619.0,598
2016,4,Tucumán,152,37.0,599
2016,3,Buenos Aires,3,11.0,600
2016,3,Capital Federal,1,8.0,601
2016,3,Catamarca,27,13.0,602
2016,3,Chaco,89,14.0,603
2016,3,Chubut,62,2.0,604
2016,3,Córdoba,642,133.0,605
2016,3,Corrientes,88,12.0,606
2016,3,Entre Ríos,181,57.0,607
2016,3,Formosa,28,0.0,608
2016,3,Jujuy,43,1.0,609
2016,3,La Pampa,70,461.0,610
2016,3,La Rioja,17,18.0,611
2016,3,Mendoza,169,1.0,612
2016,3,Misiones,98,0.0,613
2016,3,Neuquén,110,2.0,614
2016,3,Río Negro,100,1.0,615
2016,3,Salta,108,1.0,616
2016,3,San Juan,51,620.0,617
2016,3,San Luis,13,315.0,618
2016,3,Santa Cruz,26,371.0,619
2016,3,Santa Fe,567,386.0,620
2016,3,Santiago Del Estero,36,2.0,621
2016,3,Tierra Del Fuego,31,619.0,622
2016,3,Tucumán,151,37.0,623
2016,2,Buenos Aires,3,13.0,624
2016,2,Capital Federal,1,10.0,625
2016,2,Catamarca,27,13.0,626
2016,2,Chaco,88,16.0,627
2016,2,Chubut,62,2.0,628
2016,2,Córdoba,635,234.0,629
2016,2,Corrientes,87,24.0,630
2016,2,Entre Ríos,178,179.0,631
2016,2,Formosa,29,1.0,632
2016,2,Jujuy,41,2.0,633
2016,2,La Pampa,68,485.0,634
2016,2,La Rioja,17,18.0,635
2016,2,Mendoza,169,2.0,636
2016,2,Misiones,96,7.0,637
2016,2,Neuquén,108,2.0,638
2016,2,Río Negro,100,1.0,639
2016,2,Salta,105,3.0,640
2016,2,San Juan,51,621.0,641
2016,2,San Luis,13,317.0,642
2016,2,Santa Cruz,26,356.0,643
2016,2,Santa Fe,564,607.0,644
2016,2,Santiago Del Estero,37,3.0,645
2016,2,Tierra Del Fuego,31,619.0,646
2016,2,Tucumán,149,41.0,647
2016,1,Buenos Aires,3,13.0,648
2016,1,Capital Federal,1,10.0,649
2016,1,Catamarca,26,13.0,650
2016,1,Chaco,87,16.0,651
2016,1,Chubut,62,2.0,652
2016,1,Córdoba,610,234.0,653
2016,1,Corrientes,86,26.0,654
2016,1,Entre Ríos,175,179.0,655
2016,1,Formosa,28,1.0,656
2016,1,Jujuy,40,2.0,657
2016,1,La Pampa,65,487.0,658
2016,1,La Rioja,17,18.0,659
2016,1,Mendoza,169,2.0,660
2016,1,Misiones,93,7.0,661
2016,1,Neuquén,102,2.0,662
2016,1,Río Negro,99,1.0,663
2016,1,Salta,102,3.0,664
2016,1,San Juan,51,621.0,665
2016,1,San Luis,13,317.0,666
2016,1,Santa Cruz,26,356.0,667
2016,1,Santa Fe,551,618.0,668
2016,1,Santiago Del Estero,38,3.0,669
2016,1,Tierra Del Fuego,30,619.0,670
2016,1,Tucumán,147,41.0,671
2015,4,Buenos Aires,3,13.0,672
2015,4,Capital Federal,1,10.0,673
2015,4,Catamarca,26,13.0,674
2015,4,Chaco,87,16.0,675
2015,4,Chubut,62,2.0,676
2015,4,Córdoba,626,235.0,677
2015,4,Corrientes,85,26.0,678
2015,4,Entre Ríos,174,180.0,679
2015,4,Formosa,28,1.0,680
2015,4,Jujuy,40,2.0,681
2015,4,La Pampa,66,312.0,682
2015,4,La Rioja,17,18.0,683
2015,4,Mendoza,169,2.0,684
2015,4,Misiones,93,7.0,685
2015,4,Neuquén,105,2.0,686
2015,4,Río Negro,99,1.0,687
2015,4,Salta,102,3.0,688
2015,4,San Juan,51,621.0,689
2015,4,San Luis,13,317.0,690
2015,4,Santa Cruz,26,356.0,691
2015,4,Santa Fe,561,627.0,692
2015,4,Santiago Del Estero,39,3.0,693
2015,4,Tierra Del Fuego,29,619.0,694
2015,4,Tucumán,146,42.0,695
2015,3,Buenos Aires,3,13.0,696
2015,3,Capital Federal,1,10.0,697
2015,3,Catamarca,26,13.0,698
2015,3,Chaco,85,16.0,699
2015,3,Chubut,62,2.0,700
2015,3,Córdoba,623,237.0,701
2015,3,Corrientes,85,28.0,702
2015,3,Entre Ríos,172,182.0,703
2015,3,Formosa,28,1.0,704
2015,3,Jujuy,40,2.0,705
2015,3,La Pampa,65,495.0,706
2015,3,La Rioja,17,18.0,707
2015,3,Mendoza,169,2.0,708
2015,3,Misiones,92,7.0,709
2015,3,Neuquén,98,2.0,710
2015,3,Río Negro,99,1.0,711
2015,3,Salta,101,3.0,712
2015,3,San Juan,51,621.0,713
2015,3,San Luis,13,317.0,714
2015,3,Santa Cruz,26,359.0,715
2015,3,Santa Fe,556,641.0,716
2015,3,Santiago Del Estero,39,3.0,717
2015,3,Tierra Del Fuego,33,619.0,718
2015,3,Tucumán,144,42.0,719
2015,2,Buenos Aires,3,13.0,720
2015,2,Capital Federal,1,10.0,721
2015,2,Catamarca,26,13.0,722
2015,2,Chaco,84,16.0,723
2015,2,Chubut,62,2.0,724
2015,2,Córdoba,610,236.0,725
2015,2,Corrientes,83,28.0,726
2015,2,Entre Ríos,169,183.0,727
2015,2,Formosa,27,37.0,728
2015,2,Jujuy,38,2.0,729
2015,2,La Pampa,64,500.0,730
2015,2,La Rioja,16,18.0,731
2015,2,Mendoza,169,2.0,732
2015,2,Misiones,89,7.0,733
2015,2,Neuquén,96,2.0,734
2015,2,Río Negro,98,1.0,735
2015,2,Salta,98,3.0,736
2015,2,San Juan,51,621.0,737
2015,2,San Luis,13,317.0,738
2015,2,Santa Cruz,25,379.0,739
2015,2,Santa Fe,546,649.0,740
2015,2,Santiago Del Estero,39,3.0,741
2015,2,Tierra Del Fuego,33,619.0,742
2015,2,Tucumán,141,42.0,743
2015,1,Buenos Aires,3,15.0,744
2015,1,Capital Federal,1,12.0,745
2015,1,Catamarca,25,20.0,746
2015,1,Chaco,81,31.0,747
2015,1,Chubut,63,2.0,748
2015,1,Córdoba,597,294.0,749
2015,1,Corrientes,81,43.0,750
2015,1,Entre Ríos,166,231.0,751
2015,1,Formosa,27,43.0,752
2015,1,Jujuy,37,3.0,753
2015,1,La Pampa,62,542.0,754
2015,1,La Rioja,16,23.0,755
2015,1,Mendoza,168,2.0,756
2015,1,Misiones,85,7.0,757
2015,1,Neuquén,93,2.0,758
2015,1,Río Negro,96,1.0,759
2015,1,Salta,97,18.0,760
2015,1,San Juan,51,702.0,761
2015,1,San Luis,13,354.0,762
2015,1,Santa Cruz,26,424.0,763
2015,1,Santa Fe,536,797.0,764
2015,1,Santiago Del Estero,39,8.0,765
2015,1,Tierra Del Fuego,33,730.0,766
2015,1,Tucumán,138,92.0,767
2014,4,Buenos Aires,3,15.0,768
2014,4,Capital Federal,1,12.0,769
2014,4,Catamarca,25,21.0,770
2014,4,Chaco,66,37.0,771
2014,4,Chubut,67,2.0,772
2014,4,Córdoba,590,319.0,773
2014,4,Corrientes,66,54.0,774
2014,4,Entre Ríos,141,246.0,775
2014,4,Formosa,26,51.0,776
2014,4,Jujuy,36,3.0,777
2014,4,La Pampa,57,567.0,778
2014,4,La Rioja,16,23.0,779
2014,4,Mendoza,168,2.0,780
2014,4,Misiones,77,7.0,781
2014,4,Neuquén,93,2.0,782
2014,4,Río Negro,95,1.0,783
2014,4,Salta,94,26.0,784
2014,4,San Juan,51,729.0,785
2014,4,San Luis,13,359.0,786
2014,4,Santa Cruz,25,436.0,787
2014,4,Santa Fe,528,938.0,788
2014,4,Santiago Del Estero,39,9.0,789
2014,4,Tierra Del Fuego,28,741.0,790
2014,4,Tucumán,137,95.0,791
2014,3,Buenos Aires,3,14.0,792
2014,3,Capital Federal,1,11.0,793
2014,3,Catamarca,25,21.0,794
2014,3,Chaco,64,36.0,795
2014,3,Chubut,67,2.0,796
2014,3,Córdoba,585,200.0,797
2014,3,Corrientes,64,33.0,798
2014,3,Entre Ríos,137,115.0,799
2014,3,Formosa,26,64.0,800
2014,3,Jujuy,34,2.0,801
2014,3,La Pampa,62,564.0,802
2014,3,La Rioja,16,23.0,803
2014,3,Mendoza,166,2.0,804
2014,3,Misiones,75,0.0,805
2014,3,Neuquén,100,2.0,806
2014,3,Río Negro,97,1.0,807
2014,3,Salta,93,25.0,808
2014,3,San Juan,51,748.0,809
2014,3,San Luis,13,363.0,810
2014,3,Santa Cruz,26,446.0,811
2014,3,Santa Fe,520,691.0,812
2014,3,Santiago Del Estero,38,9.0,813
2014,3,Tierra Del Fuego,28,755.0,814
2014,3,Tucumán,132,88.0,815
2014,2,Buenos Aires,3,14.0,816
2014,2,Capital Federal,1,11.0,817
2014,2,Catamarca,25,23.0,818
2014,2,Chaco,63,36.0,819
2014,2,Chubut,69,2.0,820
2014,2,Córdoba,577,205.0,821
2014,2,Corrientes,63,33.0,822
2014,2,Entre Ríos,135,115.0,823
2014,2,Formosa,26,65.0,824
2014,2,Jujuy,34,2.0,825
2014,2,La Pampa,55,580.0,826
2014,2,La Rioja,16,23.0,827
2014,2,Mendoza,165,2.0,828
2014,2,Misiones,75,0.0,829
2014,2,Neuquén,90,2.0,830
2014,2,Río Negro,95,1.0,831
2014,2,Salta,92,25.0,832
2014,2,San Juan,51,755.0,833
2014,2,San Luis,13,364.0,834
2014,2,Santa Cruz,27,459.0,835
2014,2,Santa Fe,512,605.0,836
2014,2,Santiago Del Estero,38,9.0,837
2014,2,Tierra Del Fuego,27,766.0,838
2014,2,Tucumán,132,88.0,839
2014,1,Buenos Aires,3,14.0,840
2014,1,Capital Federal,1,11.0,841
2014,1,Catamarca,24,23.0,842
2014,1,Chaco,63,36.0,843
2014,1,Chubut,68,2.0,844
2014,1,Córdoba,567,205.0,845
2014,1,Corrientes,62,33.0,846
2014,1,Entre Ríos,134,115.0,847
2014,1,Formosa,25,87.0,848
2014,1,Jujuy,34,2.0,849
2014,1,La Pampa,54,592.0,850
2014,1,La Rioja,16,23.0,851
2014,1,Mendoza,164,2.0,852
2014,1,Misiones,74,0.0,853
2014,1,Neuquén,88,2.0,854
2014,1,Río Negro,94,1.0,855
2014,1,Salta,91,25.0,856
2014,1,San Juan,51,755.0,857
2014,1,San Luis,12,364.0,858
2014,1,Santa Cruz,26,460.0,859
2014,1,Santa Fe,506,612.0,860
2014,1,Santiago Del Estero,37,9.0,861
2014,1,Tierra Del Fuego,27,766.0,862
2014,1,Tucumán,130,88.0,863
