Año,Trimestre,Provincia,+ 30 Mbps,OTROS,Total,hasta 1 mbps,1 mbps - 10 mbps,10 Mbps - 30 Mbps,indice
2020,1,Corrientes,19467,478.0,113737,5990,54861,34030,270
2020,1,Entre Ríos,39794,13762.0,230292,5381,119412,53113,271
2020,1,Formosa,6918,1000.0,46276,4547,23826,16204,272
2020,1,Jujuy,7349,16545.0,94089,2370,43099,28353,273
2020,1,La Pampa,2113,1618.0,89145,11040,79939,4371,274
2020,1,La Rioja,1294,0.0,48345,220,42367,684,275
2020,1,Mendoza,3818,0.0,176960,980,152695,17775,276
2020,1,Misiones,26313,10885.0,133700,5950,57893,38014,277
2020,1,Neuquén,43738,0.0,122214,5450,65409,12522,278
2020,1,Río Negro,25488,17719.0,126927,5800,69447,11056,279
2020,1,Salta,34744,6441.0,170695,6430,102251,26616,280
2020,1,San Juan,127,4779.0,67861,2420,61381,1692,281
2020,1,San Luis,5,36075.0,110454,1050,15486,63508,282
2020,1,Santa Cruz,119,0.0,38335,780,32440,10459,283
2020,1,Santa Fe,173823,17656.0,762556,9954,414379,58904,284
2020,1,Santiago Del Estero,2799,4501.0,103054,3109,89970,5087,285
2020,1,Tierra Del Fuego,518,7046.0,37606,120,28000,3794,286
2020,1,Tucumán,67536,0.0,200449,1490,99938,31269,287
2019,4,Buenos Aires,1465133,20676.0,3686254,61026,1439743,292363,288
2019,4,Capital Federal,753805,0.0,1358105,3220,287316,131433,289
2019,4,Catamarca,7477,3098.0,38311,630,17564,17345,290
2019,4,Chaco,21556,6988.0,117903,830,44858,44418,291
2019,4,Chubut,614,4121.0,96102,1620,82350,7739,292
2019,4,Córdoba,221742,1035.0,806688,1420,351013,125044,293
2019,4,Corrientes,15744,4995.0,113834,720,37117,37348,294
2019,4,Entre Ríos,30153,14178.0,239030,470,132714,61938,295
2019,4,Formosa,5671,2430.0,46711,3037,30925,8554,296
2019,4,Jujuy,5286,14122.0,88881,550,42552,27784,297
2019,4,La Pampa,1342,1566.0,90399,6060,76816,3238,298
2019,4,La Rioja,1305,0.0,49002,210,42891,4983,299
2019,4,Mendoza,2628,6901.0,185780,7550,158094,17402,300
2019,4,Misiones,20799,11508.0,135813,710,41748,42931,301
2019,4,Neuquén,35001,0.0,116445,2190,61809,19416,302
2019,4,Río Negro,19837,17019.0,127140,1140,74644,15526,303
2019,4,Salta,25821,712.0,172445,1500,109815,16786,304
2019,4,San Juan,127,1246.0,64974,490,62220,1692,305
2019,4,San Luis,3,36287.0,108201,1050,16065,60466,306
2019,4,Santa Cruz,8,3500.0,39370,670,36714,2294,307
2019,4,Santa Fe,135576,27472.0,769169,6980,420898,184525,308
2019,4,Santiago Del Estero,2449,5017.0,103588,10410,91220,4806,309
2019,4,Tierra Del Fuego,1962,7789.0,40392,110,24098,3238,310
2019,4,Tucumán,56707,0.0,198644,550,106561,35321,311
2019,3,Buenos Aires,1246209,42294.0,3971683,68540,1655534,744078,312
2019,3,Capital Federal,655108,0.0,1442810,4720,390628,396602,313
2019,3,Catamarca,15,2151.0,32382,770,23734,7053,314
2019,3,Chaco,16740,6917.0,112227,1906,60962,26323,315
2019,3,Chubut,614,45.0,90152,9140,75713,7295,316
2019,3,Córdoba,157546,7353.0,782341,6654,346802,264733,317
2019,3,Corrientes,12674,478.0,110656,6070,71859,20736,318
2019,3,Entre Ríos,22645,15107.0,236314,4636,155817,38280,319
2019,3,Formosa,4443,1000.0,46373,3601,30992,9379,320
2019,3,Jujuy,3671,16545.0,88981,9120,32646,27395,321
2019,3,La Pampa,941,1618.0,90826,5659,81771,2970,322
2019,3,La Rioja,1307,0.0,49678,190,43443,5107,323
2019,3,Mendoza,349,0.0,222774,1479,209779,11356,324
2019,3,Misiones,16650,12206.0,131099,2398,72905,27363,325
2019,3,Neuquén,28458,1220.0,124898,2708,67495,26520,326
2019,3,Río Negro,15505,17719.0,144243,1704,89783,19955,327
2019,3,Salta,12357,7515.0,151938,9490,49383,25727,328
2019,3,San Juan,128,4779.0,76968,1930,70560,1677,329
2019,3,San Luis,5,36075.0,122702,1570,23756,66912,330
2019,3,Santa Cruz,4,0.0,37430,1120,36084,1473,331
2019,3,Santa Fe,97082,19537.0,752576,14584,435740,191393,332
2019,3,Santiago Del Estero,1836,34501.0,132632,2222,90726,4472,333
2019,3,Tierra Del Fuego,226,9648.0,48557,200,36825,2576,334
2019,3,Tucumán,20385,0.0,164444,1260,118736,32784,335
2019,2,Buenos Aires,985767,43438.0,3870807,246620,1654044,940938,336
2019,2,Capital Federal,475991,0.0,1418395,1767,405457,535846,337
2019,2,Catamarca,10,2151.0,33622,770,17498,6389,338
2019,2,Chaco,9904,1492.0,109904,2073,64919,32137,339
2019,2,Chubut,165,45.0,89333,4612,79081,2235,340
2019,2,Córdoba,76053,8938.0,769793,8975,348939,327617,341
2019,2,Corrientes,7119,608.0,109461,3112,68198,25042,342
2019,2,Entre Ríos,10664,17206.0,234213,6085,153003,47417,343
2019,2,Formosa,2258,1000.0,46751,3601,31911,11023,344
2019,2,Jujuy,2600,21765.0,86733,9670,34674,537,345
2019,2,La Pampa,629,2661.0,90223,5649,80597,2811,346
2019,2,La Rioja,1298,0.0,50304,200,44116,4987,347
2019,2,Mendoza,234,0.0,222260,2722,208136,11348,348
2019,2,Misiones,8129,12206.0,130052,2696,73154,34290,349
2019,2,Neuquén,14132,4220.0,122886,6058,66464,19439,350
2019,2,Río Negro,6907,18519.0,138429,5194,88567,22698,351
2019,2,Salta,6461,7585.0,142650,10230,96561,31020,352
2019,2,San Juan,4,6119.0,70240,2350,63090,7920,353
2019,2,San Luis,5,37977.0,117383,1590,21539,61906,354
2019,2,Santa Cruz,4,0.0,30010,1090,28667,1482,355
2019,2,Santa Fe,49865,22323.0,736108,11637,425300,229872,356
2019,2,Santiago Del Estero,1205,34501.0,126056,2222,84630,4821,357
2019,2,Tierra Del Fuego,32,0.0,47895,1290,46065,2533,358
2019,2,Tucumán,18394,0.0,166673,1730,123187,30571,359
2019,1,Buenos Aires,705769,6369.0,3732709,234809,1632475,1153287,360
2019,1,Capital Federal,283463,0.0,1401583,8157,414794,695835,361
2019,1,Catamarca,7,2151.0,34739,2048,25204,5896,362
2019,1,Chaco,6368,1035.0,106982,4491,64351,31358,363
2019,1,Chubut,165,0.0,82678,4598,77648,8610,364
2019,1,Córdoba,50716,6806.0,746418,21213,339766,328646,365
2019,1,Corrientes,5029,0.0,101659,747,64964,25186,366
2019,1,Entre Ríos,7619,12142.0,233180,9397,157081,47103,367
2019,1,Formosa,1654,0.0,45299,3134,28386,11126,368
2019,1,Jujuy,1141,37162.0,83736,3087,38538,4321,369
2019,1,La Pampa,405,6980.0,87085,10687,75004,2415,370
2019,1,La Rioja,869,0.0,51653,1259,44373,5386,371
2019,1,Mendoza,140,0.0,215979,1986,208220,6812,372
2019,1,Misiones,5167,7654.0,125633,6416,47855,35663,373
2019,1,Neuquén,11026,6105.0,114242,4383,54141,38587,374
2019,1,Río Negro,5076,3719.0,120826,5423,86882,23182,375
2019,1,Salta,2242,10.0,136012,4722,95717,13152,376
2019,1,San Juan,2,5600.0,63982,2510,65040,5230,377
2019,1,San Luis,2,23577.0,98701,1770,74594,3510,378
2019,1,Santa Cruz,4,0.0,25606,1530,24721,7280,379
2019,1,Santa Fe,36502,18591.0,732320,6265,419757,227787,380
2019,1,Santiago Del Estero,494,0.0,91535,3762,83586,4809,381
2019,1,Tierra Del Fuego,29,0.0,43361,1370,42474,7210,382
2019,1,Tucumán,14839,0.0,172217,5348,125117,11091,383
2018,4,Buenos Aires,265386,19125.0,3636606,208434,1616889,1526772,384
2018,4,Capital Federal,186810,0.0,1389020,8128,426590,768158,385
2018,4,Catamarca,7,2003.0,33583,2009,24380,5751,386
2018,4,Chaco,6368,0.0,103270,4095,62070,31358,387
2018,4,Chubut,165,1144.0,78722,4577,72276,11540,388
2018,4,Córdoba,48809,8903.0,737339,24912,325752,329692,389
2018,4,Corrientes,5029,0.0,100601,6538,63938,25186,390
2018,4,Entre Ríos,7612,13693.0,222047,8949,144807,47148,391
2018,4,Formosa,1654,0.0,45204,3185,28247,11119,392
2018,4,Jujuy,1141,43573.0,90133,3073,38538,4321,393
2018,4,La Pampa,270,9230.0,85636,10137,74169,11108,394
2018,4,La Rioja,869,30.0,51651,1254,44373,5386,395
2018,4,Mendoza,132,0.0,206304,1663,199944,4916,396
2018,4,Misiones,5167,0.0,116273,6451,69286,35792,397
2018,4,Neuquén,11025,6287.0,114365,4372,54094,38587,398
2018,4,Río Negro,5070,3094.0,116837,5065,89842,10913,399
2018,4,Salta,2242,0.0,134578,4149,94857,13152,400
2018,4,San Juan,1,6060.0,62398,1685,61611,3130,401
2018,4,San Luis,2,23635.0,96331,1660,72347,1810,402
2018,4,Santa Cruz,4,5310.0,24768,1400,30897,2070,403
2018,4,Santa Fe,36427,2845.0,720390,34747,397310,226471,404
2018,4,Santiago Del Estero,483,3260.0,89335,715,81474,4456,405
2018,4,Tierra Del Fuego,67,0.0,46260,330,36242,10134,406
2018,4,Tucumán,14839,920.0,172004,5404,124855,34581,407
2018,3,Buenos Aires,237248,120464.0,3609754,90369,1636538,961573,408
2018,3,Capital Federal,165055,0.0,1394490,9223,435172,412179,409
2018,3,Catamarca,7,2151.0,34373,2334,24833,872,410
2018,3,Chaco,5667,1035.0,105340,4203,63645,31420,411
2018,3,Chubut,164,0.0,102594,4621,97258,11540,412
2018,3,Córdoba,39854,649.0,723352,25577,320843,331317,413
2018,3,Corrientes,4419,0.0,99459,6864,63317,24958,414
2018,3,Entre Ríos,6786,0.0,204062,9228,141746,46464,415
2018,3,Formosa,1434,0.0,44857,3476,27883,11065,416
2018,3,Jujuy,623,0.0,44897,3752,36804,4456,417
2018,3,La Pampa,216,6980.0,83342,10837,71660,10389,418
2018,3,La Rioja,339,0.0,51869,1381,44785,5625,419
2018,3,Mendoza,129,0.0,208201,1725,201773,4997,420
2018,3,Misiones,4547,0.0,110594,6229,64364,35886,421
2018,3,Neuquén,9718,6105.0,115935,3640,57469,39003,422
2018,3,Río Negro,4332,3719.0,113504,9311,81049,15759,423
2018,3,Salta,502,0.0,133722,4881,94577,34806,424
2018,3,San Juan,1,0.0,64369,1546,64325,3150,425
2018,3,San Luis,2,1902.0,74362,1660,24464,1820,426
2018,3,Santa Cruz,3,0.0,33945,1420,40595,2070,427
2018,3,Santa Fe,31266,13911.0,692572,41456,385118,225024,428
2018,3,Santiago Del Estero,265,0.0,86102,665,79376,4446,429
2018,3,Tierra Del Fuego,13,0.0,44300,1930,41796,2550,430
2018,3,Tucumán,12187,0.0,171040,6153,124841,36472,431
2018,2,Buenos Aires,199589,113357.0,3502314,82363,1754900,1352105,432
2018,2,Capital Federal,142253,0.0,1371167,9964,509457,710150,433
2018,2,Catamarca,6,65.0,34073,2754,20736,4707,434
2018,2,Chaco,4630,1035.0,98290,3668,58449,31138,435
2018,2,Chubut,9,501.0,100533,5141,90967,90,436
2018,2,Córdoba,34950,811.0,710289,22589,322226,323143,437
2018,2,Corrientes,3862,0.0,97960,7157,62334,18604,438
2018,2,Entre Ríos,5920,0.0,199439,8359,98916,46293,439
2018,2,Formosa,1243,0.0,44546,3679,27585,11040,440
2018,2,Jujuy,7,0.0,45095,3782,37402,4417,441
2018,2,La Pampa,179,6980.0,82344,11237,70492,19340,442
2018,2,La Rioja,15,0.0,51945,1474,44877,764,443
2018,2,Mendoza,72,33788.0,200932,1858,169746,2830,444
2018,2,Misiones,3866,0.0,108699,6572,63058,35635,445
2018,2,Neuquén,8551,6105.0,114668,3804,57349,38859,446
2018,2,Río Negro,3725,3975.0,112129,9388,80286,8311,447
2018,2,Salta,182,0.0,135006,1559,95048,35670,448
2018,2,San Juan,0,5068.0,64073,1598,57701,30,449
2018,2,San Luis,2,9284.0,21454,1580,12102,70,450
2018,2,Santa Cruz,3,4267.0,33772,1460,35150,1010,451
2018,2,Santa Fe,26512,22257.0,684591,41707,374746,68079,452
2018,2,Santiago Del Estero,31,17589.0,83770,3127,60083,3588,453
2018,2,Tierra Del Fuego,0,1070.0,43505,1940,43129,750,454
2018,2,Tucumán,8784,1305.0,169850,6895,124867,28143,455
2018,1,Buenos Aires,184203,105818.0,3471700,76280,1738484,1366915,456
2018,1,Capital Federal,127384,0.0,1368594,10929,515303,715779,457
2018,1,Catamarca,4,65.0,33929,3236,20915,3949,458
2018,1,Chaco,3897,1035.0,96782,3961,57004,31515,459
2018,1,Chubut,9,501.0,97928,4984,88519,90,460
2018,1,Córdoba,29228,10049.0,713991,26732,223858,323396,461
2018,1,Corrientes,3256,0.0,94420,5115,61190,19657,462
2018,1,Entre Ríos,5071,0.0,196848,9041,135679,47219,463
2018,1,Formosa,1046,0.0,32320,3914,15209,11152,464
2018,1,Jujuy,4,0.0,44393,8257,35263,4415,465
2018,1,La Pampa,98,3503.0,82375,10569,68720,7216,466
2018,1,La Rioja,1,0.0,52242,1575,44897,6021,467
2018,1,Mendoza,72,33788.0,200927,1862,169609,2850,468
2018,1,Misiones,3219,0.0,103542,527,59111,36464,469
2018,1,Neuquén,7378,6105.0,116746,3763,60779,38721,470
2018,1,Río Negro,3129,3975.0,111239,9423,80194,22969,471
2018,1,Salta,88,0.0,134001,5619,93422,35916,472
2018,1,San Juan,0,5068.0,63240,1278,57188,30,473
2018,1,San Luis,2,9284.0,21382,1580,12030,70,474
2018,1,Santa Cruz,3,4267.0,33772,1460,35150,1010,475
2018,1,Santa Fe,22801,23181.0,680053,34998,370584,41478,476
2018,1,Santiago Del Estero,2,17589.0,84236,701,60212,3779,477
2018,1,Tierra Del Fuego,0,1070.0,34409,3130,34007,0,478
2018,1,Tucumán,7082,1305.0,167984,7632,124486,27623,479
2017,4,Buenos Aires,151747,114182.0,3188332,58911,1815839,746027,480
2017,4,Capital Federal,114939,0.0,1584238,34551,545422,224208,481
2017,4,Catamarca,2,2151.0,29558,3522,21219,3357,482
2017,4,Chaco,3289,1035.0,96471,4132,61232,20852,483
2017,4,Chubut,9,0.0,93432,4983,89031,120,484
2017,4,Córdoba,24251,8429.0,700611,28321,383729,258500,485
2017,4,Corrientes,2675,0.0,93771,632,64766,21099,486
2017,4,Entre Ríos,4113,0.0,193499,10763,140655,10959,487
2017,4,Formosa,824,0.0,32055,4172,18087,16766,488
2017,4,Jujuy,3,0.0,43550,8814,34287,3947,489
2017,4,La Pampa,81,3503.0,81086,11829,67280,11830,490
2017,4,La Rioja,3,0.0,52195,1578,44860,6033,491
2017,4,Mendoza,81,0.0,180154,1916,182026,3070,492
2017,4,Misiones,2735,0.0,103895,1092,64854,31353,493
2017,4,Neuquén,6300,6105.0,115843,3768,69361,30309,494
2017,4,Río Negro,2440,3719.0,109678,9688,85928,15949,495
2017,4,Salta,84,0.0,133648,10635,106126,22527,496
2017,4,San Juan,2,0.0,58622,1282,57615,20,497
2017,4,San Luis,7,1902.0,14900,1600,12902,10,498
2017,4,Santa Cruz,3,0.0,29978,1460,35623,1010,499
2017,4,Santa Fe,19602,14119.0,671964,37241,418937,182065,500
2017,4,Santiago Del Estero,2,0.0,68842,3501,62317,3679,501
2017,4,Tierra Del Fuego,0,0.0,31652,3160,31354,0,502
2017,4,Tucumán,4367,0.0,162248,9214,123991,25621,503
2017,3,Buenos Aires,108400,0.0,3028468,57988,2045131,816949,504
2017,3,Capital Federal,91917,0.0,1575199,36754,902100,124938,505
2017,3,Catamarca,1,0.0,27011,3724,21141,3063,506
2017,3,Chaco,2004,0.0,92796,4446,63067,24134,507
2017,3,Chubut,0,0.0,78607,8349,74179,30,508
2017,3,Córdoba,16741,0.0,679929,29424,409274,227433,509
2017,3,Corrientes,1607,0.0,92561,5869,67090,18211,510
2017,3,Entre Ríos,2397,0.0,185501,9236,140979,32889,511
2017,3,Formosa,459,0.0,31132,4779,18939,15046,512
2017,3,Jujuy,2,0.0,43269,9093,34204,3372,513
2017,3,La Pampa,51,0.0,75202,11674,73344,9150,514
2017,3,La Rioja,3,0.0,51924,1657,44781,5834,515
2017,3,Mendoza,19,0.0,158818,1270,159611,960,516
2017,3,Misiones,1881,0.0,100526,5181,65708,27756,517
2017,3,Neuquén,4937,0.0,109276,3493,73566,27280,518
2017,3,Río Negro,1659,0.0,105009,9861,86960,13081,519
2017,3,Salta,63,0.0,133400,10944,111263,3777,520
2017,3,San Juan,2,0.0,58695,1387,57592,20,521
2017,3,San Luis,7,0.0,12406,660,12395,10,522
2017,3,Santa Cruz,1,0.0,29955,2110,34522,990,523
2017,3,Santa Fe,12982,0.0,624462,37135,424470,149875,524
2017,3,Santiago Del Estero,2,0.0,65360,3978,58924,3347,525
2017,3,Tierra Del Fuego,0,0.0,34164,3060,33858,0,526
2017,3,Tucumán,655,0.0,159959,10038,128372,21875,527
2017,2,Buenos Aires,46178,0.0,2976720,55020,2209165,666357,528
2017,2,Capital Federal,37977,0.0,1564194,41223,756720,458805,529
2017,2,Catamarca,1,0.0,26703,3468,20980,2812,530
2017,2,Chaco,545,0.0,90609,5643,64939,21201,531
2017,2,Chubut,0,0.0,80229,8216,73948,0,532
2017,2,Córdoba,5069,0.0,658560,29372,459344,167034,533
2017,2,Corrientes,647,0.0,90094,6062,68259,15261,534
2017,2,Entre Ríos,823,0.0,182797,8112,104840,26128,535
2017,2,Formosa,139,0.0,29958,4905,19582,12073,536
2017,2,Jujuy,1,0.0,42658,8987,33889,2958,537
2017,2,La Pampa,21,0.0,69193,12193,64625,5800,538
2017,2,La Rioja,2,0.0,16288,1644,12903,2036,539
2017,2,Mendoza,22,0.0,177505,1330,178123,550,540
2017,2,Misiones,570,0.0,99796,5458,69277,24491,541
2017,2,Neuquén,1703,0.0,109586,2937,89762,22825,542
2017,2,Río Negro,559,0.0,105379,15336,90535,2720,543
2017,2,Salta,76,0.0,108551,10659,90761,12401,544
2017,2,San Juan,4,0.0,58800,2080,58588,0,545
2017,2,San Luis,2,0.0,14029,120,14014,10,546
2017,2,Santa Cruz,0,0.0,31765,2120,36323,990,547
2017,2,Santa Fe,4275,0.0,567004,43688,404684,114357,548
2017,2,Santiago Del Estero,0,0.0,33199,3799,26816,2962,549
2017,2,Tierra Del Fuego,0,0.0,35710,3010,35409,0,550
2017,2,Tucumán,21,0.0,154390,10196,125878,19159,551
2017,1,Buenos Aires,22299,0.0,3186724,89935,2460013,143291,552
2017,1,Capital Federal,19881,0.0,1262940,6509,897409,343731,553
2017,1,Catamarca,0,0.0,26315,3478,20762,2651,554
2017,1,Chaco,314,0.0,89047,5745,66011,18696,555
