Año,Trimestre,Provincia,+ 30 Mbps,OTROS,Total,hasta 1 mbps,1 mbps - 10 mbps,10 Mbps - 30 Mbps,indice
2017,1,Chubut,0,0.0,80150,8192,75567,0,556
2017,1,Córdoba,2071,0.0,642098,29232,473567,137678,557
2017,1,Corrientes,303,0.0,88605,754,68735,13512,558
2017,1,Entre Ríos,317,0.0,180418,976,147525,22816,559
2017,1,Formosa,22,0.0,29707,5073,19919,10408,560
2017,1,Jujuy,0,0.0,43203,9513,34310,2746,561
2017,1,La Pampa,11,0.0,68079,12899,61049,3570,562
2017,1,La Rioja,2,0.0,16224,1668,12895,1938,563
2017,1,Mendoza,22,0.0,177485,1210,178061,550,564
2017,1,Misiones,166,0.0,97621,4766,69797,21983,565
2017,1,Neuquén,458,0.0,107491,2965,92833,5736,566
2017,1,Río Negro,200,0.0,105033,15507,92082,8332,567
2017,1,Salta,74,0.0,107643,10651,92476,12056,568
2017,1,San Juan,4,0.0,58792,2000,58588,0,569
2017,1,San Luis,2,0.0,14029,120,14014,10,570
2017,1,Santa Cruz,0,0.0,31863,2130,35818,980,571
2017,1,Santa Fe,1831,0.0,562613,44429,417570,98783,572
2017,1,Santiago Del Estero,0,0.0,34478,4032,27877,2956,573
2017,1,Tierra Del Fuego,0,0.0,35710,3010,35409,0,574
2017,1,Tucumán,13,0.0,152750,10642,125625,17334,575
2016,4,Buenos Aires,17279,0.0,3138541,92336,2489180,539746,576
2016,4,Capital Federal,16756,0.0,1266885,6647,930047,318088,577
2016,4,Catamarca,0,0.0,27032,3628,21408,2617,578
2016,4,Chaco,250,0.0,88854,5893,66957,17473,579
2016,4,Chubut,0,0.0,80197,8503,75303,0,580
2016,4,Córdoba,1606,0.0,637473,3438,482611,123826,581
2016,4,Corrientes,234,0.0,88093,6259,69182,12553,582
2016,4,Entre Ríos,280,0.0,180310,8421,148787,21310,583
2016,4,Formosa,17,0.0,29518,5092,19905,10345,584
2016,4,Jujuy,0,0.0,42626,9255,33921,2564,585
2016,4,La Pampa,11,0.0,67345,13469,56854,4670,586
2016,4,La Rioja,3,0.0,16315,1736,12969,1805,587
2016,4,Mendoza,20,0.0,177477,1300,177984,540,588
2016,4,Misiones,126,0.0,97392,4884,70887,20586,589
2016,4,Neuquén,271,0.0,106093,2945,92779,17226,590
2016,4,Río Negro,122,0.0,104779,12933,95447,7491,591
2016,4,Salta,70,0.0,106947,10797,92423,11001,592
2016,4,San Juan,4,0.0,58840,2280,58608,0,593
2016,4,San Luis,2,0.0,14029,120,14014,10,594
2016,4,Santa Cruz,0,0.0,32013,2120,34789,900,595
2016,4,Santa Fe,1529,0.0,561542,45068,424123,90822,596
2016,4,Santiago Del Estero,0,0.0,35054,4185,28424,2814,597
2016,4,Tierra Del Fuego,0,0.0,35710,3010,35409,0,598
2016,4,Tucumán,10,0.0,151631,10981,125715,14403,599
2016,3,Buenos Aires,13318,0.0,3121140,113801,2187828,399645,600
2016,3,Capital Federal,13886,0.0,1261686,13260,967277,279197,601
2016,3,Catamarca,0,0.0,26984,4188,21028,2353,602
2016,3,Chaco,217,0.0,89416,7127,68014,15768,603
2016,3,Chubut,0,0.0,80705,5179,81115,0,604
2016,3,Córdoba,1322,0.0,644678,41809,491063,110916,605
2016,3,Corrientes,210,0.0,88346,7575,69427,11269,606
2016,3,Entre Ríos,248,0.0,181226,12425,149509,19044,607
2016,3,Formosa,10,0.0,29861,6000,19545,10138,608
2016,3,Jujuy,0,0.0,42541,9738,33368,2288,609
2016,3,La Pampa,11,0.0,66717,13927,55942,3380,610
2016,3,La Rioja,2,0.0,16935,2439,13002,1672,611
2016,3,Mendoza,17,0.0,178376,470,178916,530,612
2016,3,Misiones,91,0.0,97998,704,72265,18602,613
2016,3,Neuquén,225,0.0,106026,3058,94204,14659,614
2016,3,Río Negro,99,0.0,104771,7033,92759,13853,615
2016,3,Salta,50,0.0,107818,8029,91443,10069,616
2016,3,San Juan,2,0.0,58832,2530,58577,0,617
2016,3,San Luis,2,0.0,14091,110,14077,10,618
2016,3,Santa Cruz,0,0.0,32397,2110,34114,610,619
2016,3,Santa Fe,1308,0.0,568104,53459,433263,70885,620
2016,3,Santiago Del Estero,0,0.0,36592,5357,28963,2587,621
2016,3,Tierra Del Fuego,0,0.0,35381,3010,35080,0,622
2016,3,Tucumán,4,0.0,151304,13517,124488,2603,623
2016,2,Buenos Aires,11933,0.0,3108515,144171,2586194,366217,624
2016,2,Capital Federal,13477,0.0,1257302,6088,1005130,40898,625
2016,2,Catamarca,1,0.0,26604,5886,19309,1966,626
2016,2,Chaco,201,0.0,88291,10033,66169,2780,627
2016,2,Chubut,0,0.0,79846,11141,80828,0,628
2016,2,Córdoba,1242,0.0,659050,8285,444745,90973,629
2016,2,Corrientes,191,0.0,87020,10428,48108,16881,630
2016,2,Entre Ríos,205,0.0,189595,21102,151917,24012,631
2016,2,Formosa,10,0.0,28836,7076,17939,9148,632
2016,2,Jujuy,0,0.0,43496,10853,30890,205,633
2016,2,La Pampa,11,0.0,75214,14906,64078,2150,634
2016,2,La Rioja,5,0.0,16746,3251,9362,1374,635
2016,2,Mendoza,20,0.0,177519,4670,177532,490,636
2016,2,Misiones,96,0.0,96832,9872,70971,2555,637
2016,2,Neuquén,208,0.0,104778,3607,94684,11526,638
2016,2,Río Negro,86,0.0,105131,7296,94098,10077,639
2016,2,Salta,49,0.0,109235,10339,89634,8529,640
2016,2,San Juan,4,0.0,57876,2830,57589,0,641
2016,2,San Luis,2,0.0,13950,160,13931,10,642
2016,2,Santa Cruz,0,0.0,32427,2700,33415,200,643
2016,2,Santa Fe,1277,0.0,588531,76811,443465,66978,644
2016,2,Santiago Del Estero,0,0.0,37669,13745,28151,2118,645
2016,2,Tierra Del Fuego,0,0.0,39075,3020,38773,0,646
2016,2,Tucumán,2,0.0,148926,20825,117836,2163,647
2016,1,Buenos Aires,9529,0.0,2875136,17139,2504689,255687,648
2016,1,Capital Federal,10838,0.0,1303768,43917,1047713,199221,649
2016,1,Catamarca,1,0.0,26388,6252,18894,1754,650
2016,1,Chaco,184,0.0,86650,10695,65692,11825,651
2016,1,Chubut,0,0.0,78651,6035,73462,0,652
2016,1,Córdoba,1039,0.0,611484,60964,480215,70598,653
2016,1,Corrientes,170,0.0,85534,1359,66208,13171,654
2016,1,Entre Ríos,165,0.0,174533,20613,139241,18627,655
2016,1,Formosa,5,0.0,28316,7469,17392,8346,656
2016,1,Jujuy,0,0.0,40295,11101,27571,1623,657
2016,1,La Pampa,11,0.0,63783,15325,52267,1490,658
2016,1,La Rioja,3,0.0,16691,3482,9358,1274,659
2016,1,Mendoza,17,0.0,175744,2560,175846,480,660
2016,1,Misiones,68,0.0,92927,18092,69256,21153,661
2016,1,Neuquén,171,0.0,98453,1909,91100,9323,662
2016,1,Río Negro,81,0.0,101921,7276,92068,5016,663
2016,1,Salta,31,0.0,102071,11884,83394,7833,664
2016,1,San Juan,2,0.0,56767,3180,56447,0,665
2016,1,San Luis,2,0.0,13660,120,13645,10,666
2016,1,Santa Cruz,0,0.0,32393,1970,32268,0,667
2016,1,Santa Fe,1063,0.0,551809,78057,417642,55047,668
2016,1,Santiago Del Estero,0,0.0,38394,14249,28574,1898,669
2016,1,Tierra Del Fuego,0,0.0,33304,3010,33003,0,670
2016,1,Tucumán,0,0.0,146613,21152,87157,18756,671
2015,4,Buenos Aires,8180,0.0,2888246,108288,2280653,244023,672
2015,4,Capital Federal,10899,0.0,1350450,48985,1088842,201722,673
2015,4,Catamarca,1,0.0,26471,6663,18590,1703,674
2015,4,Chaco,159,0.0,86553,11533,65379,11228,675
2015,4,Chubut,0,0.0,78448,12024,73561,0,676
2015,4,Córdoba,1088,0.0,625929,65226,490460,70487,677
2015,4,Corrientes,150,0.0,85433,11538,65981,12129,678
2015,4,Entre Ríos,163,0.0,174191,21748,138213,17658,679
2015,4,Formosa,4,0.0,28091,7872,16983,7903,680
2015,4,Jujuy,0,0.0,39925,11427,26911,1587,681
2015,4,La Pampa,10,0.0,62479,18871,48958,1120,682
2015,4,La Rioja,3,0.0,16932,3738,12064,1235,683
2015,4,Mendoza,13,0.0,175080,2640,175099,460,684
2015,4,Misiones,52,0.0,92855,18759,68310,8119,685
2015,4,Neuquén,175,0.0,102039,3788,94228,8024,686
2015,4,Río Negro,75,0.0,101122,7755,91072,4074,687
2015,4,Salta,5,0.0,101936,12509,82816,7497,688
2015,4,San Juan,2,0.0,56158,3950,55761,0,689
2015,4,San Luis,2,0.0,13488,120,13473,10,690
2015,4,Santa Cruz,0,0.0,32555,2140,32368,0,691
2015,4,Santa Fe,1189,0.0,560204,14236,422249,54337,692
2015,4,Santiago Del Estero,0,0.0,39138,14866,28743,1856,693
2015,4,Tierra Del Fuego,0,0.0,32963,3010,32662,0,694
2015,4,Tucumán,0,0.0,146080,1288,113829,17877,695
2015,3,Buenos Aires,7720,0.0,2856078,115712,2529512,203133,696
2015,3,Capital Federal,10022,0.0,1341574,7382,1102143,177622,697
2015,3,Catamarca,1,0.0,26091,7021,18349,8550,698
2015,3,Chaco,157,0.0,85374,12753,66147,17288,699
2015,3,Chubut,0,0.0,78362,12296,73338,0,700
2015,3,Córdoba,1048,0.0,622813,70265,490896,61954,701
2015,3,Corrientes,146,0.0,84959,12251,66295,10641,702
2015,3,Entre Ríos,153,0.0,172487,23248,138778,13764,703
2015,3,Formosa,2,0.0,27751,8383,17145,5632,704
2015,3,Jujuy,0,0.0,39550,11827,26757,9660,705
2015,3,La Pampa,10,0.0,61473,19217,47750,940,706
2015,3,La Rioja,3,0.0,16771,484,12086,8320,707
2015,3,Mendoza,13,0.0,173792,2810,173880,230,708
2015,3,Misiones,43,0.0,91624,19389,68601,17244,709
2015,3,Neuquén,155,0.0,95867,3857,87144,6619,710
2015,3,Río Negro,62,0.0,100508,7829,89681,3836,711
2015,3,Salta,5,0.0,100589,13349,82856,4928,712
2015,3,San Juan,2,0.0,55365,4000,54963,0,713
2015,3,San Luis,2,0.0,13302,130,13286,10,714
2015,3,Santa Cruz,0,0.0,32483,2150,32286,0,715
2015,3,Santa Fe,1133,0.0,555766,87584,422708,42253,716
2015,3,Santiago Del Estero,0,0.0,39398,15362,29114,1249,717
2015,3,Tierra Del Fuego,0,0.0,36710,3000,36428,0,718
2015,3,Tucumán,0,0.0,144301,24757,113652,12462,719
2015,2,Buenos Aires,6712,0.0,2857754,145903,2543208,160123,720
2015,2,Capital Federal,9258,0.0,1346690,54292,1138681,144458,721
2015,2,Catamarca,1,0.0,25678,7403,17779,6300,722
2015,2,Chaco,149,0.0,83846,13938,65226,14217,723
2015,2,Chubut,0,0.0,62647,12592,57471,0,724
2015,2,Córdoba,903,0.0,611835,74255,489710,48371,725
2015,2,Corrientes,126,0.0,83319,12882,65199,8829,726
2015,2,Entre Ríos,136,0.0,169543,24850,136336,11407,727
2015,2,Formosa,1,0.0,27053,8788,16683,3894,728
2015,2,Jujuy,0,0.0,37723,11953,25040,7300,729
2015,2,La Pampa,10,0.0,60240,13919,46505,490,730
2015,2,La Rioja,3,0.0,16509,4182,9361,6410,731
2015,2,Mendoza,13,0.0,170821,2940,170871,210,732
2015,2,Misiones,33,0.0,88524,10616,66693,14152,733
2015,2,Neuquén,110,0.0,92324,4103,84867,5188,734
2015,2,Río Negro,51,0.0,98689,7938,88332,334,735
2015,2,Salta,5,0.0,98269,2425,80978,3404,736
2015,2,San Juan,2,0.0,51988,4180,51568,0,737
2015,2,San Luis,2,0.0,13220,130,13204,10,738
2015,2,Santa Cruz,0,0.0,25756,2350,25539,0,739
2015,2,Santa Fe,1014,0.0,547253,92843,417646,35750,740
2015,2,Santiago Del Estero,0,0.0,39379,15809,29009,8880,741
2015,2,Tierra Del Fuego,0,0.0,36375,3000,36093,0,742
2015,2,Tucumán,0,0.0,140670,26248,110428,9052,743
2015,1,Buenos Aires,5700,0.0,2754612,132471,2289859,128519,744
2015,1,Capital Federal,8401,0.0,1333455,61629,1147661,115764,745
2015,1,Catamarca,1,0.0,25130,7764,16956,5260,746
2015,1,Chaco,135,0.0,81357,12313,63308,10236,747
2015,1,Chubut,0,0.0,64262,12686,58353,0,748
2015,1,Córdoba,815,0.0,597833,79997,479376,39058,749
2015,1,Corrientes,98,0.0,81484,13655,63396,6774,750
2015,1,Entre Ríos,119,0.0,166418,26818,132281,9666,751
2015,1,Formosa,1,0.0,26700,9227,16437,10350,752
2015,1,Jujuy,0,0.0,36612,12212,23797,6030,753
2015,1,La Pampa,10,0.0,59210,14113,45298,230,754
2015,1,La Rioja,3,0.0,16334,4311,11586,5330,755
2015,1,Mendoza,11,0.0,170145,3110,170143,220,756
2015,1,Misiones,26,0.0,85150,20716,64293,10483,757
2015,1,Neuquén,76,0.0,89574,4472,82487,4087,758
2015,1,Río Negro,42,0.0,97227,8284,87113,2652,759
2015,1,Salta,5,0.0,96810,15274,78947,2719,760
2015,1,San Juan,2,0.0,51801,4530,51346,0,761
2015,1,San Luis,2,0.0,12741,180,12720,10,762
2015,1,Santa Cruz,0,0.0,26282,2320,26068,0,763
2015,1,Santa Fe,900,0.0,536252,99979,365491,29139,764
2015,1,Santiago Del Estero,0,0.0,38617,16246,27932,7480,765
2015,1,Tierra Del Fuego,0,0.0,36944,6230,36339,0,766
2015,1,Tucumán,0,0.0,138262,28213,106956,7062,767
2014,4,Buenos Aires,5406,0.0,2705954,141163,2270807,114292,768
2014,4,Capital Federal,7997,0.0,1331972,65594,1161720,104672,769
2014,4,Catamarca,1,0.0,25493,8257,14384,4210,770
2014,4,Chaco,2,0.0,66060,17667,50014,1266,771
2014,4,Chubut,0,0.0,68538,8076,61092,0,772
2014,4,Córdoba,782,0.0,589873,87265,469791,32035,773
2014,4,Corrientes,9,0.0,65710,1786,49695,2106,774
2014,4,Entre Ríos,66,0.0,140730,30112,106967,3594,775
2014,4,Formosa,1,0.0,26208,2730,15910,5200,776
2014,4,Jujuy,0,0.0,35955,10615,23183,4650,777
2014,4,La Pampa,10,0.0,49710,13145,36780,90,778
2014,4,La Rioja,3,0.0,16402,4423,11671,3860,779
2014,4,Mendoza,12,0.0,169611,3220,169582,190,780
2014,4,Misiones,12,0.0,77229,6654,61824,3492,781
2014,4,Neuquén,66,0.0,89228,4475,82198,3641,782
2014,4,Río Negro,30,0.0,95904,5087,86034,2359,783
2014,4,Salta,4,0.0,93967,16754,75773,1922,784
2014,4,San Juan,2,0.0,52119,4890,51628,0,785
2014,4,San Luis,2,0.0,13147,90,13135,10,786
2014,4,Santa Cruz,0,0.0,25703,1574,24155,10,787
2014,4,Santa Fe,824,0.0,527471,108669,396011,29788,788
2014,4,Santiago Del Estero,0,0.0,39301,10159,28540,6020,789
2014,4,Tierra Del Fuego,0,0.0,31786,2950,31509,0,790
2014,4,Tucumán,0,0.0,137414,28916,105722,4693,791
2014,3,Buenos Aires,4232,0.0,2647181,135542,2438217,71377,792
2014,3,Capital Federal,6626,0.0,1318799,86416,1070362,71857,793
2014,3,Catamarca,0,0.0,24680,9035,15705,1110,794
2014,3,Chaco,0,0.0,63770,18711,47362,1324,795
2014,3,Chubut,0,0.0,69099,8294,61111,0,796
2014,3,Córdoba,664,0.0,583972,105592,464684,19728,797
2014,3,Corrientes,0,0.0,63539,15658,46898,1172,798
2014,3,Entre Ríos,48,0.0,136796,4680,104019,131,799
2014,3,Formosa,0,0.0,25935,10324,15526,850,800
2014,3,Jujuy,0,0.0,33709,12249,22521,820,801
2014,3,La Pampa,10,0.0,54155,13103,41249,90,802
2014,3,La Rioja,0,0.0,15913,4885,11057,610,803
2014,3,Mendoza,1,0.0,167855,350,168073,250,804
2014,3,Misiones,1,0.0,75322,20037,59438,1606,805
2014,3,Neuquén,27,0.0,87720,4621,81160,2965,806
2014,3,Río Negro,9,0.0,97745,5553,87738,2024,807
2014,3,Salta,0,0.0,92941,24801,74340,3880,808
2014,3,San Juan,0,0.0,51771,4950,51276,0,809
2014,3,San Luis,0,0.0,13040,80,13029,30,810
2014,3,Santa Cruz,0,0.0,26069,3574,24258,10,811
2014,3,Santa Fe,806,0.0,515368,113416,381577,12504,812
2014,3,Santiago Del Estero,0,0.0,37540,17824,26693,1420,813
2014,3,Tierra Del Fuego,0,0.0,32698,3480,32368,0,814
2014,3,Tucumán,0,0.0,132054,32776,98769,5630,815
2014,2,Buenos Aires,4309,0.0,2659316,169176,2428998,59389,816
2014,2,Capital Federal,6427,0.0,1310340,89901,1165572,56594,817
2014,2,Catamarca,0,0.0,24683,9034,15709,1110,818
2014,2,Chaco,0,0.0,63304,18974,46948,1135,819
2014,2,Chubut,0,0.0,70514,8646,61868,0,820
2014,2,Córdoba,627,0.0,577464,103703,458234,15584,821
2014,2,Corrientes,0,0.0,62957,15763,46418,9560,822
2014,2,Entre Ríos,44,0.0,135495,34968,99321,1162,823
2014,2,Formosa,0,0.0,25600,10250,15265,850,824
2014,2,Jujuy,0,0.0,34344,13106,21156,820,825
2014,2,La Pampa,10,0.0,47919,13793,34269,90,826
2014,2,La Rioja,0,0.0,15912,4885,11056,610,827
2014,2,Mendoza,10,0.0,166807,410,167020,150,828
2014,2,Misiones,0,0.0,74689,19044,59169,1354,829
2014,2,Neuquén,30,0.0,86237,4737,80007,2309,830
2014,2,Río Negro,8,0.0,95610,8975,85758,1589,831
2014,2,Salta,0,0.0,91992,19348,72733,3880,832
2014,2,San Juan,0,0.0,51646,5170,51129,0,833
2014,2,San Luis,2,0.0,13055,70,13045,10,834
2014,2,Santa Cruz,0,0.0,27166,3167,25394,0,835
2014,2,Santa Fe,792,0.0,512094,123712,377498,10398,836
2014,2,Santiago Del Estero,0,0.0,37996,11145,26709,1420,837
2014,2,Tierra Del Fuego,0,0.0,31546,3460,31218,0,838
2014,2,Tucumán,0,0.0,132059,32774,98776,5630,839
2014,1,Buenos Aires,4037,0.0,2624542,179713,2401662,40983,840
2014,1,Capital Federal,6208,0.0,1301081,97346,1166343,39348,841
2014,1,Catamarca,0,0.0,24232,9337,15002,640,842
2014,1,Chaco,0,0.0,62546,20229,45513,7460,843
2014,1,Chubut,0,0.0,68791,7552,61329,0,844
2014,1,Córdoba,588,0.0,567453,109781,447226,10218,845
2014,1,Corrientes,0,0.0,62235,16557,45228,6300,846
2014,1,Entre Ríos,43,0.0,134248,37383,96076,7460,847
2014,1,Formosa,0,0.0,25422,10537,14818,670,848
2014,1,Jujuy,0,0.0,33803,13330,20417,560,849
2014,1,La Pampa,10,0.0,46506,13969,32671,90,850
2014,1,La Rioja,0,0.0,15711,5211,10555,350,851
2014,1,Mendoza,9,0.0,166740,410,166845,160,852
2014,1,Misiones,0,0.0,73954,6896,57991,9580,853
2014,1,Neuquén,22,0.0,83958,14003,77988,1602,854
2014,1,Río Negro,8,0.0,94736,5085,85034,1072,855
2014,1,Salta,0,0.0,91297,20207,71253,3140,856
2014,1,San Juan,0,0.0,51589,5330,51056,0,857
2014,1,San Luis,2,0.0,12557,100,12544,10,858
2014,1,Santa Cruz,0,0.0,26760,3235,24982,10,859
2014,1,Santa Fe,668,0.0,506013,132924,365553,7075,860
2014,1,Santiago Del Estero,0,0.0,37113,11765,25239,1090,861
2014,1,Tierra Del Fuego,0,0.0,31527,6190,30962,0,862
2014,1,Tucumán,0,0.0,130032,34732,94989,3650,863
